
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '超手兔', 'txt': '\n                    转发微博                ', 'date': '01月19日20:46', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '68', 'like_count': '31'}
{'nickname': '山71919', 'txt': '\n                    //@山东就是老家: 【国家卫健委：#新型冠状病毒传染源尚未找到#】据国家卫健委官微消息，专家研判认为，当前疫情仍可防可控。但#新型冠状病毒#传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。 O国家卫健委向各省派工作组，指导做好肺炎疫情防控工作  \u200b\u200b\u200b                ', 'date': '01月19日19:24', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '75', 'comment_count': '131', 'like_count': '584'}
{'nickname': '舒克贝塔猪', 'txt': '\n                    转发微博                ', 'date': '01月19日22:50', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '65'}
{'nickname': '簡箪315', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '大嘴爸爸2', 'txt': '\n                    说明势态迅速升级了，攒了那么久才62例，今天突然暴增17例——严防死守!学校立为了感冒停了两个班的课，中国百度第一天、精神分裂症患者——史华泰，被感冒持续三周多了，今天的加重是北江监狱彻底把他推进妖道佛坑的罪恶!                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '新安江畔qzh', 'txt': '\n                    专家研判认为，当前疫情仍可防可控，但新型冠状病毒传染来源尚未找到。 O网页链接 \u200b                ', 'date': '\n01月19日22:56\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '新安江畔qzh', 'txt': '\n                    专家研判认为，当前疫情仍可防可控，但新型冠状病毒传染来源尚未找到。 O网页链接 \u200b                ', 'date': '\n01月19日22:56\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '新安江畔qzh', 'txt': '\n                    专家研判认为，当前疫情仍可防可控，但新型冠状病毒传染来源尚未找到。 O网页链接 \u200b                ', 'date': '\n01月19日22:56\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '新安江畔qzh', 'txt': '\n                    专家研判认为，当前疫情仍可防可控，但新型冠状病毒传染来源尚未找到。 O网页链接 \u200b                ', 'date': '\n01月19日22:56\n', 'device': '科普中国', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第2页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '临渭检察', 'txt': '\n                    【国家卫生健康委积极开展新型冠状病毒感染的肺炎疫情防控工作】国家卫生健康委员会官方微博@健康中国 发布消息，全文如下：湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。\u3000\u30002020年1月1日，我委成立 \u200b  展开全文c ', 'date': '\n01月19日22:56\n', 'device': '三星 GALAXY S6 edge+', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '西湖检察', 'txt': '\n                    【上海卫健委：加强对新型冠状病毒肺炎可疑病例筛查】据上海市卫健委官方微博消息，上海高度重视新型冠状病毒感染的肺炎防控工作，加强对可疑病例筛查，积极防控新型冠状病毒感染肺炎。目前，上海市各类医疗机构已全面加强预检分诊和发热门诊的力量配置，规范开展对可疑病例的监测、筛查、诊断治疗和处 \u200b  展开全文c ', 'date': '\n01月19日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '1', 'like_count': '2'}
{'nickname': '红豆林123456', 'txt': '\n                    转发微博                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '幼稚的安宝宝', 'txt': '\n                    希望肺炎疫情快点结束 \u200b                ', 'date': '\n01月19日22:56\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': 0}
{'nickname': '大桥正道', 'txt': '\n                    转发微博                ', 'date': '01月19日19:31', 'device': 'OPPO R15x', 'favorate_count': 0, 'forward_count': '38', 'comment_count': '38', 'like_count': '44'}
{'nickname': '冲鸭1234567', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '日出东方6093235000', 'txt': '\n                    我在看：【卫健委：当前疫情可防可控 未找到冠状病毒传染源】#跟新浪看热点# O卫健委：当前疫情可防可控 未找到冠状病毒传染源 \u200b                ', 'date': '\n01月19日22:56\n', 'device': '新浪新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '佛大团委', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '咕咕养殖场', 'txt': '\n\ue627DK李硕珉 #李硕珉0218生日快乐# 「生日应援公告—南宁」从黑暗中缓缓醒来的亚瑟我善良，正直，忠诚，仁爱的王是冰山 是烈火 是温柔 是刚强 是亘古不变 是与生俱来眼前浮现的你的影子 自信而骄傲 坚定而认真▶️出于对当前疫情情况的考虑，南宁硕珉线下应援物将更改至其他应援时间 \u200b  展开全文c ', 'date': '\n01月19日22:56\n', 'device': 'DK李硕珉超话', 'favorate_count': 0, 'forward_count': '46', 'comment_count': '33', 'like_count': '55'}
{'nickname': '你算哪种聚苯乙烯', 'txt': '\n                    等疫情解决了再回头看处理水平如何//@观视频工作室:非典的早期是出现了晚报瞒报的，那样的事情在中国绝不能重演。这次新型疫情没有非典那样恐怖，我们衷心希望中国社会防控新型肺炎做得更加成功，无论在医学上、社会管理上还是在舆论上都比2003年向前迈出一大步。                ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '咕咕养殖场', 'txt': '\n\ue627VERNON崔韩率 #vernon崔韩率0218生日快乐# 「生日应援公告—南宁」你是我贫瘠的土地上唯一盛开的玫瑰 是漫漫长夜里划过的璀璨的星我见过千百种艳丽的玫瑰 赏过无数颗闪耀的星唯你是与众不同 你是独一无二在我心头盛放的Flower 在我眼前闪烁的star愿你永远光芒万丈▶️出于对当前 \u200b  展开全文c ', 'date': '\n01月19日22:55\n', 'device': 'VERNON崔韩率超话', 'favorate_count': 0, 'forward_count': '37', 'comment_count': '12', 'like_count': '28'}
{'nickname': '我听见_', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '铁路的卫士', 'txt': '\n                    失职贪官与执法者参与谋杀案！！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐 \u200b  展开全文c ', 'date': '\n01月19日22:55\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '东阳工艺美术', 'txt': '\n                    【#新型冠状病毒传染来源还未找到# 如何预防新型冠状病毒感染？这 8 点你应该知道！】近日，新型冠状病毒感染疫情举世瞩目。世界卫生组织于 2020 年 1 月 12 日发布了针对疑似新型冠状病毒感染造成严重急性呼吸道感染的临床处置指南。昨日丁香园发布该指南中文首译版《最新中文首译版！WHO 2019 新型冠 \u200b  展开全文c ', 'date': '\n01月19日22:55\n', 'device': 'iPad mini4', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '3', 'like_count': '3'}
{'nickname': '吉林微爆料', 'txt': '\n#武汉机场火车站检测体温#【#其他城市如何确认肺炎病例#？武汉外地区确诊病例需经三轮确认】1月19日凌晨，武汉市卫健委官网公告，17日，新认定新型冠状病毒感染的肺炎病例17例。除武汉外，为何我国其他省市没有报告病例？据报道，武汉外地区确诊病例需经三轮确认。专家表示，综合判断，新 \u200b  展开全文c ', 'date': '\n01月19日22:55\n', 'device': '微博云剪', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '2'}
{'nickname': '铁路的卫士', 'txt': '\n                    正义啊！为了你，我把一生奉献！危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛 \u200b  展开全文c ', 'date': '\n01月19日22:55\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '旧影时光里的格子青', 'txt': '\n                    转发微博                ', 'date': '01月19日21:25', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '476', 'comment_count': '438', 'like_count': '164'}
{'nickname': '铁路的卫士', 'txt': '\n                    正义啊！为了你，我把一生奉献！危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛 \u200b  展开全文c ', 'date': '\n01月19日22:55\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '南都周刊', 'txt': '\n                    【国家卫健委：#专家研判当前疫情仍可防可控#，但#新型冠状病毒传染来源尚未找到#】湖北省武汉市发生不明原因肺炎疫情后，我委立即派出国家工作组和专家组赶赴武汉，按照属地管理原则，与湖北省、武汉市共同研究落实疫情防控措施。2020年1月1日，我委成立由马晓伟主任为组长的疫情应对处置领导小 \u200b  展开全文c ', 'date': '\n01月19日22:55\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '10', 'like_count': '38'}
{'nickname': '狗屎烂蛋小火龙', 'txt': '\n                    //@深度News://@脑内小跳舞的休眠役:新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。//@啵啵奶包肉赞圆子:现在还是春运阶段，每天这么大的人流量，全国各地的                ', 'date': '01月19日19:20', 'device': '\n                        01月19日 22:55\n                        ', 'favorate_count': 0, 'forward_count': '2141', 'comment_count': '2325', 'like_count': '14324'}
{'nickname': '狗屎烂蛋小火龙', 'txt': '\n                    //@深度News://@脑内小跳舞的休眠役:新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。//@啵啵奶包肉赞圆子:现在还是春运阶段，每天这么大的人流量，全国各地的                ', 'date': '01月19日19:20', 'device': '\n                        01月19日 22:55\n                        ', 'favorate_count': 0, 'forward_count': '2141', 'comment_count': '2325', 'like_count': '14324'}
{'nickname': '狗屎烂蛋小火龙', 'txt': '\n                    //@深度News://@脑内小跳舞的休眠役:新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。//@啵啵奶包肉赞圆子:现在还是春运阶段，每天这么大的人流量，全国各地的                ', 'date': '01月19日19:20', 'device': '\n                        01月19日 22:55\n                        ', 'favorate_count': 0, 'forward_count': '2141', 'comment_count': '2325', 'like_count': '14324'}
{'nickname': '狗屎烂蛋小火龙', 'txt': '\n                    //@深度News://@脑内小跳舞的休眠役:新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控。//@啵啵奶包肉赞圆子:现在还是春运阶段，每天这么大的人流量，全国各地的                ', 'date': '01月19日19:20', 'device': '\n                        01月19日 22:55\n                        ', 'favorate_count': 0, 'forward_count': '2141', 'comment_count': '2325', 'like_count': '14324'}

---------------------------------第3页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '榜姐的男票', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '铭铭适安茁', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': 'Q肉球', 'txt': '\n@汤运择 ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': 'Q肉球', 'txt': '\n@汤运择 ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '铁路的卫士', 'txt': '\n                    正义啊！为了你，我把一生奉献！危急时刻挺身而出！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛 \u200b  展开全文c ', 'date': '\n01月19日22:54\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    失职贪官与执法者参与谋杀案！！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐 \u200b  展开全文c ', 'date': '\n01月19日22:54\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    失职贪官与执法者参与谋杀案！！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐 \u200b  展开全文c ', 'date': '\n01月19日22:54\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '铁路的卫士', 'txt': '\n                    失职贪官与执法者参与谋杀案！！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐 \u200b  展开全文c ', 'date': '\n01月19日22:54\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '唯美夕韵', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '郭佳天天听故事', 'txt': '\n                    //@ACCA蹇老师CFA-CPA://@高峻syuva://@汤伐牢:转发                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '铁路的卫士', 'txt': '\n                    失职贪官与执法者参与谋杀案！！工人李淑芬流血又流泪！父亲壮烈牺牲！！家人受伤害！遭威胁！！为国家利益，为党和人民利益！付出了巨大代价！发微博上万条，寻找中央专案组，请求立案彻查！！失职贪官（凶手）犯罪集团，…高科技搞连环谋杀案！……北京铁路局；秦皇岛车务段；秦皇岛站；有多人涉贪腐 \u200b  展开全文c ', 'date': '\n01月19日22:54\n', 'device': 'iPad mini', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '狐言狐娱', 'txt': '\n                    转发微博                ', 'date': '01月19日18:59', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '679', 'comment_count': '1380', 'like_count': '9628'}
{'nickname': '啧啧啧走着走着就散了', 'txt': '\n                    转发微博                ', 'date': '01月19日18:28', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '44', 'comment_count': '75', 'like_count': '273'}
{'nickname': '卍卍佛佛佛卍卍阿弥陀佛卍卍', 'txt': '\n#苏州爆料#【#专家称武汉冠状病毒肺炎总体可治#】专家介绍，#武汉新增17例新型冠状病毒肺炎病例#，随着检测工作进一步开展，预计新增病例可能继续增加。新型冠状病毒感染的肺炎总体可治。对本次的疫情初步印象是新型冠状病毒的传染力不强，不排除有限人传人的可能，但持续人传人的风险较低。 \u200b  展开全文c ', 'date': '\n01月19日22:53\n', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '8'}
{'nickname': '向生azure千千', 'txt': '\n                    转发微博                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '亮晶晶光能电筒挖', 'txt': '\n                    有朋友想买FM和MW（AM）两波段收音机，主要是想拿来应急用，希望是一斤猪肉的价格，这似乎难到我了。不过德劲还真有33元一台的收音机，型号DE333，使用两个7号电池（容易买到）。外观和工艺就不要太讲究了，不要你当老年人，但这玩意备一个在家里甚至放在包里都是可以考虑的。毕竟一斤猪肉的价格买一台 \u200b  展开全文c ', 'date': '\n01月19日22:53\n', 'device': '三星Galaxy S10', 'favorate_count': 0, 'forward_count': '5', 'comment_count': '10', 'like_count': '14'}
{'nickname': 'To丶by的天空', 'txt': '\n                    出门记得戴口罩吧,安全最重要                ', 'date': '01月19日21:06', 'device': 'iPhone 8', 'favorate_count': 0, 'forward_count': '498', 'comment_count': '432', 'like_count': '388'}
{'nickname': '老白_40537', 'txt': '\n                    转发微博                ', 'date': '01月19日22:50', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '23', 'comment_count': '14', 'like_count': '65'}
{'nickname': '一灵致远', 'txt': '\n#胡侃# 老胡今天要说说武汉新型肺炎。虽然它的疫情传播不像非典那样汹涌，致死率也没非典高，但它的传染源和传播途径至今未搞清楚，潜在风险仍然很高。春节将至，我们面临既过好一个祥和的节日，又坚决防止武汉新型肺炎扩散的考验。希望各地加强排查，及时全面向公众公布信息。                 ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '一灵致远', 'txt': '\n#胡侃# 老胡今天要说说武汉新型肺炎。虽然它的疫情传播不像非典那样汹涌，致死率也没非典高，但它的传染源和传播途径至今未搞清楚，潜在风险仍然很高。春节将至，我们面临既过好一个祥和的节日，又坚决防止武汉新型肺炎扩散的考验。希望各地加强排查，及时全面向公众公布信息。                 ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '一灵致远', 'txt': '\n#胡侃# 老胡今天要说说武汉新型肺炎。虽然它的疫情传播不像非典那样汹涌，致死率也没非典高，但它的传染源和传播途径至今未搞清楚，潜在风险仍然很高。春节将至，我们面临既过好一个祥和的节日，又坚决防止武汉新型肺炎扩散的考验。希望各地加强排查，及时全面向公众公布信息。                 ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}
{'nickname': '一灵致远', 'txt': '\n#胡侃# 老胡今天要说说武汉新型肺炎。虽然它的疫情传播不像非典那样汹涌，致死率也没非典高，但它的传染源和传播途径至今未搞清楚，潜在风险仍然很高。春节将至，我们面临既过好一个祥和的节日，又坚决防止武汉新型肺炎扩散的考验。希望各地加强排查，及时全面向公众公布信息。                 ', 'date': '01月19日21:41', 'device': '深度报道 · 视频社区', 'favorate_count': 0, 'forward_count': '778', 'comment_count': '1067', 'like_count': '6134'}

---------------------------------第4页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': '阳光彩虹的梦', 'txt': '\n                    持续关注不评星                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '骑着蜗牛逛地球7969', 'txt': '\n                    我在看：【卫健委：当前疫情可防可控 未找到冠状病毒传染源】#跟新浪看热点# O卫健委：当前疫情可防可控 未找到冠状病毒传染源 \u200b                ', 'date': '\n01月19日22:52\n', 'device': '新浪新闻客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '樱桃小丫子yanan', 'txt': '\n                    划重点“新型冠状病毒传染来源尚未找到，疫情传播途径尚未完全掌握，病毒变异仍需严密监控”                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': '贰六先生', 'txt': '\n                    求求了开学时间能不能延长 ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '焦糖红茶拿铁_', 'txt': '\n                    原po评论里有些大思想家可别乱洗脑了叭 指点江山您比政府还会呢                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '-_-无衣', 'txt': '\n                    后天到武汉口罩带起来，预防还是要的                ', 'date': '01月19日16:27', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1330', 'comment_count': '4765', 'like_count': '75775'}
{'nickname': '木林森91', 'txt': '\n                    国家卫健委对武汉肺炎（冠状病毒）疫情建立日报告夜报告制加强监控。                ', 'date': '01月19日19:34', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '4751', 'comment_count': '7906', 'like_count': '133910'}
{'nickname': 'Reailstcs实求', 'txt': '\n                    二是强化市场监管。继续加大华南海鲜批发市场休市后管控力度，开展卫生学调查，对发现病例集中隔离治疗、开展流行病学调查，对密切接触者进行医学观察；对市场及有关区域进行环境卫生处置；24小时管控市场及其周边出入口；对其废弃货物进行无害化处理。同时，对全市农（集）贸市场和各类经营场所进行整 \u200b  展开全文c ', 'date': '\n01月19日22:52\n', 'device': 'iPhone 8 Plus', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Frank-Zjhz', 'txt': '\n                    //@ACCA蹇老师CFA-CPA://@高峻syuva://@汤伐牢:转发                ', 'date': '01月19日17:08', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '601', 'comment_count': '319', 'like_count': '2369'}
{'nickname': '多吉仁康', 'txt': '\n                    //@摄政王有话说-:有可能又是美国佬发明和传播的基因病毒武器了，因为当年的2003年非典疫情就是美国佬干的，说明我们中国人的人体血样被美国人窃取了。                ', 'date': '01月19日22:31', 'device': '\n                        01月19日 22:51\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
