
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '神子月的好朋友', 'txt': '\n                    //@甜橘气气:#万众一心打赢疫情防控阻击战#和朱一龙一起为 武汉加油！向一线的医护工作者致敬！辛苦了！愿平安一定要保护好自己，才能去保护更多人！大家也一定要注意戴口罩，勤洗手！                ', 'date': '01月27日22:18', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '10250', 'comment_count': '6357', 'like_count': '28595'}
{'nickname': '静待花开传奇_688', 'txt': '\n                    致敬白衣使者，致敬守护生命的英雄，万众一心，遇事不怕不惧，武汉人民加油！我们一起渡过难关！                ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': 'JUSTstandbyTao', 'txt': '\n                    //@YIBO加油站丨王一博:#百位明星素颜倡议疫情防控# 让我们和王一博携手，万众一心，打赢疫情防控阻击战。@UNIQ-王一博 ', 'date': '01月27日18:39', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '3623', 'comment_count': '1153', 'like_count': '77273'}
{'nickname': 'AIUEOOOONG', 'txt': '\n#万众一心打赢疫情防控阻击战# 都会好起来的//@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '高神捕还在念诗', 'txt': '\n#朱一龙用武汉话为家乡加油#  #万众一心打赢疫情防控阻击战# 朱一龙和他的小笼包提醒大家:口罩一戴，福气满袋！回家洗手，财气你有！过年戴口罩，福气马上到。没事多洗手，福气跟你走！武汉加油！中国加油！“每一个武汉人都在努力地保护这座城市，同时也感谢坚守在岗位让武汉正常运转的人，相 \u200b  展开全文c ', 'date': '\n01月27日22:59\n', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '鲜橘果肉吸吸冻', 'txt': '\n#朱一龙用武汉话为家乡加油# //@甜橘气气:#万众一心打赢疫情防控阻击战# #朱一龙用武汉话为家乡加油#  一切都会慢慢好起来的！感谢仍坚守岗位的各行各业的工作人员，感谢冲在第一线的医务工作者。众志成城，共渡难关！与朱一龙@朱一龙 一起，为武汉加油！                ', 'date': '01月27日22:41', 'device': '朱一龙超话', 'favorate_count': 0, 'forward_count': '2480', 'comment_count': '1195', 'like_count': '8195'}
{'nickname': '瓜皮盲仔爱居居', 'txt': '\n                    武汉加油中国加油//@甜橘气气:#万众一心打赢疫情防控阻击战#和朱一龙一起为 武汉加油！向一线的医护工作者致敬！辛苦了！愿平安一定要保护好自己，才能去保护更多人！大家也一定要注意戴口罩，勤洗手！                ', 'date': '01月27日22:18', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '10250', 'comment_count': '6357', 'like_count': '28595'}
{'nickname': '天花板上发呆3553', 'txt': '\n                    //@林心如:醫務人員們辛苦了，早日戰勝疫情，一起加油！                ', 'date': '01月27日22:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '11719', 'comment_count': '709', 'like_count': '4649'}
{'nickname': '阳洋洒洒', 'txt': '\n                    //@甜橘气气:#万众一心打赢疫情防控阻击战# #朱一龙用武汉话为家乡加油#  一切都会慢慢好起来的！感谢仍坚守岗位的各行各业的工作人员，感谢冲在第一线的医务工作者。众志成城，共渡难关！与朱一龙@朱一龙 一起，为武汉加油！                ', 'date': '01月27日22:41', 'device': '朱一龙超话', 'favorate_count': 0, 'forward_count': '2480', 'comment_count': '1195', 'like_count': '8195'}
{'nickname': '南山田-', 'txt': '\n                    希望疫情全部好了!中国好起来!大家都好!不要再有人吃野味了!家人身体健康！                ', 'date': '01月02日14:52', 'device': '胖最的骚iPhone X', 'favorate_count': 0, 'forward_count': '62686', 'comment_count': '2372', 'like_count': '3183'}
{'nickname': '蔡徐坤的一小朵云', 'txt': '\n                    我们一起加油//@蔡徐坤工作室:#万众一心打赢疫情防控阻击战# 疫情当前，希望大家做好防护措施，万众一心，共克时艰。向所有的医护人员致敬！                ', 'date': '01月27日13:59', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '93563', 'comment_count': '15917', 'like_count': '117718'}
{'nickname': '陈大桶公子', 'txt': '\n                    和正能量艺人王一博一起携手万众一心，打赢这场仗//@YIBO加油站丨王一博:#百位明星素颜倡议疫情防控# 让我们和王一博携手，万众一心，打赢疫情防控阻击战。@UNIQ-王一博 ', 'date': '01月27日18:39', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '3623', 'comment_count': '1153', 'like_count': '77273'}
{'nickname': '疏叶_', 'txt': '\n#万众一心打赢疫情防控阻击战# #朱一龙用武汉话为家乡加油#  武汉加油！中国加油！@朱一龙 ', 'date': '01月27日22:18', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '10250', 'comment_count': '6357', 'like_count': '28595'}
{'nickname': 'DDDDDenni3', 'txt': '\n                    我最想给她打个电话问问是否平安。。但是她说以后别联系了//@战争史研究WHS:大家这几天少出门，等疫情过去了，都好好儿的大吃一顿！//@情忆草原:回复@盆儿胡同JS:安全了立刻开门迎客//@盆儿胡同JS:去情忆草原解馋@情忆草原  ', 'date': '01月27日20:15', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '907', 'comment_count': '2656', 'like_count': '5046'}
{'nickname': 'DDDDDenni3', 'txt': '\n                    我最想给她打个电话问问是否平安。。但是她说以后别联系了//@战争史研究WHS:大家这几天少出门，等疫情过去了，都好好儿的大吃一顿！//@情忆草原:回复@盆儿胡同JS:安全了立刻开门迎客//@盆儿胡同JS:去情忆草原解馋@情忆草原  ', 'date': '01月27日20:15', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '907', 'comment_count': '2656', 'like_count': '5046'}
{'nickname': 'DDDDDenni3', 'txt': '\n                    我最想给她打个电话问问是否平安。。但是她说以后别联系了//@战争史研究WHS:大家这几天少出门，等疫情过去了，都好好儿的大吃一顿！//@情忆草原:回复@盆儿胡同JS:安全了立刻开门迎客//@盆儿胡同JS:去情忆草原解馋@情忆草原  ', 'date': '01月27日20:15', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '907', 'comment_count': '2656', 'like_count': '5046'}
{'nickname': 'DDDDDenni3', 'txt': '\n                    我最想给她打个电话问问是否平安。。但是她说以后别联系了//@战争史研究WHS:大家这几天少出门，等疫情过去了，都好好儿的大吃一顿！//@情忆草原:回复@盆儿胡同JS:安全了立刻开门迎客//@盆儿胡同JS:去情忆草原解馋@情忆草原  ', 'date': '01月27日20:15', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '907', 'comment_count': '2656', 'like_count': '5046'}

---------------------------------第3页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '晨晨--咩', 'txt': '\n                    //@1905电影网官博:#万众一心打赢疫情防控阻击战# @杨洋 向奋战在疫情一线的医务工作者致敬！                ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': '橘龙妮子416', 'txt': '\n                    //@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '谜啦啦啦啦啦', 'txt': '\n#万众一心打赢疫情防控阻击战#  #朱一龙用武汉话为家乡加油# 武汉加油，中国加油 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '胡杨胡杨胡杨胡杨胡杨胡杨', 'txt': '\n                    武汉加油                ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': '小暑之橙', 'txt': '\n                    武汉加油！我们在一起#万众一心打赢疫情防控阻击战# #朱一龙用武汉话为家乡加油# ', 'date': '01月27日22:18', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '10250', 'comment_count': '6357', 'like_count': '28595'}
{'nickname': '陌路桑榆晚', 'txt': '\n#朱一龙用武汉话为家乡加油# #万众一心打赢疫情防控阻击战# 工作之余，看到喜欢的演员朱一龙和大家对我们医务人员的鼓励和大力支持，真的很感动！我会坚守好自己的岗位不退缩，不负南丁格尔誓言，也会好好保护自己的！一切都会好的的！武汉加油，中国加油！！！@朱一龙 ', 'date': '01月27日22:18', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '10250', 'comment_count': '6357', 'like_count': '28595'}
{'nickname': '天不生shy万古长夜', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月27日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '怡宝骑宝马', 'txt': '\n                    听你的@杨洋 ', 'date': '01月27日21:42', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '1785', 'comment_count': '938', 'like_count': '4128'}
{'nickname': '最旺的仔y', 'txt': '\n#抗击疫情联合行动# 为爱前行，我一直在路上。我在“抗击疫情 我们在行动”项目捐款成功！@中华慈善总会http://t.cn/A6PIPh89 \u200b                ', 'date': '\n01月27日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '马国宾老师', 'txt': '\n                    截至今天18点，全国确诊感染新型冠状病毒的肺炎病历共计2835例，其中出院57例，死亡81例。 L马国宾老师的微博视频 \u200b                ', 'date': '\n01月27日22:59\n', 'device': '荣耀20 PRO', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '杯中白掌i', 'txt': '\n                    //@錦衣夜行焱十一:#万众一心打赢疫情防控阻击战#💪                ', 'date': '01月27日18:59', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '22005', 'comment_count': '14428', 'like_count': '71675'}
{'nickname': '阿果ximi', 'txt': '\n                    武汉加油//@电影频道融媒体中心:#万众一心打赢疫情防控阻击战# 感谢杨洋，致敬医护人员！ ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': '沃沃AI写作', 'txt': '\n                    三部委：异地就医个人负担部分由财政给予补助《补充通知》要求，一是在按要求做好确诊患者医疗费用保障的基础上，疫情流行期间，对卫生健康部门新型冠状病毒感染的肺炎诊疗方案确定的疑似患者（含异地就医患者）发生的医疗费用，在基本医保、大病保险、医疗救助等按规定支付后，个人负担部分由就医地 \u200b  展开全文c ', 'date': '\n01月27日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '学呀学呀学', 'txt': '\n                    无论是疫情还是科比，都在2020的开始告诉了我世事无常，更应该珍惜现在，所以，无须在意一些人一些事，既然已经尽了最大的努力，那么有些人只能成为过客，有些事不如选择忘记。正所谓命运，有命也有运，从一开始就命中注定没有的东西，我自然也不会再强求了 \u200b                ', 'date': '\n01月27日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '古古555555', 'txt': '\n#朱一龙用武汉话为家乡加油# @电影频道融媒体中心 策划发起#万众一心打赢疫情防控阻击战#朱一龙 用家乡话录制视频，他说“每一个武汉人都在努力地保护这座城市，同时也感谢坚守在岗位让武汉正常运转的人，相信一切都会好起来的”。9868686@朱一龙 L中国电影报道的微博视频 ', 'date': '01月27日19:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '9197', 'comment_count': '6614', 'like_count': '26046'}
{'nickname': 'y艳玲smile诺', 'txt': '\n                    💪//@困困的猫咪802:【1179】//@Origin_Kun数据站 [饞嘴] 防控疫情是一场阻击战在特殊时期大家一定要保护我自己，配戴好口罩，白衣天使加油💪 武汉加油💪 //@蔡徐坤工作室:#万众一心打赢疫情防控阻击战# 疫情当前，希望大家做好防护措施，万众一心，共克时艰。向所有的医护人员致敬！                ', 'date': '01月27日13:59', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '93563', 'comment_count': '15917', 'like_count': '117718'}
{'nickname': '你是命不是梦_Onlyyies', 'txt': '\n                    加油//@1905电影网官博:#万众一心打赢疫情防控阻击战# @杨洋 向奋战在疫情一线的医务工作者致敬！                ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': 'Kilig_g', 'txt': '\n                    『实时更新|武汉新型肺炎全国疫情地图』O实时更新|新冠肺炎疫情地图 \u200b                ', 'date': '\n01月27日22:59\n', 'device': '荣耀手机 勇敢做自己', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '幻影之星3', 'txt': '\n                    //@幻影移踪:1.27//@李易峰全国投票团:总群1月27日群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501154', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '你是哪颗旺仔小馒头', 'txt': '\n//@朱一龙公益应援个站:武汉加油//@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '你是哪颗旺仔小馒头', 'txt': '\n//@朱一龙公益应援个站:武汉加油//@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '你是哪颗旺仔小馒头', 'txt': '\n//@朱一龙公益应援个站:武汉加油//@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '你是哪颗旺仔小馒头', 'txt': '\n//@朱一龙公益应援个站:武汉加油//@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}

---------------------------------第4页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '我在等徐天呢', 'txt': '\n                    出门戴口罩//@Funny621:1.27平安健康//@李易峰全国投票团:总群1月27日群任务//@李易峰全国投票团:听哥哥@李易峰 的话，出门一定要好戴口罩，注意防范[米奇比心][米奇比心]\ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501154', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '剽悍的彪汉子', 'txt': '\n                    //@朱一龙工作室:#万众一心打赢疫情防控阻击战# 武汉加油，中国加油！我们在一起，都会好起来的 ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': 'DJ核桃', 'txt': '\n                    借用一句话:“希望所有充满恶意的人，最后的恶意都会朝向自己。”//@迷失独角兽:键盘侠们诅咒蔡徐坤的时候，因为蔡徐坤而聚在一起的粉丝们正在为了疫情忙前忙后捐钱出力 偶像的力量不就在此时得以体现吗？给人指引，劝人善良                ', 'date': '01月27日20:11', 'device': '\n                        01月27日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '1473', 'comment_count': '479', 'like_count': '10856'}
{'nickname': 'Mr_小句号', 'txt': '\n                    然而就这样被全网删稿了。可见某些人现在多怕医生。疫情结束后，后者必然会被前者视为社会最影响稳定的因素而受到打压。                ', 'date': '01月27日19:31', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '0', 'like_count': 0}
{'nickname': '唐醋雪穗', 'txt': '\n                    //@小羚羊icon://@1905电影网官博:#万众一心打赢疫情防控阻击战# @杨洋 向奋战在疫情一线的医务工作者致敬！                ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': '柠萌薄荷茶zz', 'txt': '\n                    //@朱一龙后援打投站 :#万众一心打赢疫情防控阻击战# [米奇比心]#朱一龙用武汉话为家乡加油# 万众一心，众志成城，和朱一龙@朱一龙 一起为武汉加油                ', 'date': '01月27日19:00', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '117169', 'comment_count': '30763', 'like_count': '190261'}
{'nickname': '小葵宝贝的心上人', 'txt': '\n                    //@蔡徐坤工作室:#万众一心打赢疫情防控阻击战# 疫情当前，希望大家做好防护措施，万众一心，共克时艰。向所有的医护人员致敬！                ', 'date': '01月27日13:59', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '93563', 'comment_count': '15917', 'like_count': '117718'}
{'nickname': '洋颜未晞', 'txt': '\n                    武汉加油呀                ', 'date': '01月27日21:40', 'device': '明星资讯 · 视频社区', 'favorate_count': 0, 'forward_count': '24030', 'comment_count': '11684', 'like_count': '110986'}
{'nickname': '就吃柠檬', 'txt': '\n                    小董夜晚的多愁善感:有点好笑，今年六月就毕业四年了，四年没再见过面，三年多的时间里，大概有一半的天数还是会想起你，总是想还会不会再见一面，自己也没明白为什么还想见。在被你拒绝后，你说我们做朋友，我也就没再提喜欢你这句话，总想着或许我脸皮厚一点，我们真的可以做朋友，而事实证明，我总 \u200b  展开全文c ', 'date': '\n01月27日22:59\n', 'device': 'HUAWEI Mate 20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '飞龙LQW', 'txt': '\n                    //@安庆望江公安华阳派出所: 转发微博                ', 'date': '01月27日14:27', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '30', 'comment_count': '47', 'like_count': '63'}
