
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '龙哥7304097585', 'txt': '\n                    湖北流感疫情可防可控可治 O网页链接 \u200b                ', 'date': '\n2019年12月23日22:58\n', 'device': '4G管家APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'ret3210', 'txt': '\n                    //@阿塔Titus:顺丰在海口投资建设国际生鲜港项目 //@阿塔Titus: 内地与澳门召开经贸合作委员会第二次会议并签署《关于修订〈CEPA服务贸易协议〉的协议》 //@阿塔Titus: 全国今年登革热患者已超2万人 13省有疫情 //@阿塔Titus: 两市融资余额合计9584.86亿元 较前一交易日增加6.68亿元                ', 'date': '2019年11月21日08:52', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '212', 'comment_count': '70', 'like_count': '182'}
{'nickname': '单文君Denise', 'txt': '\n                    【微博账号安全随机检测】如您发现您的账号有我们检测信息请尽快修改密码！！！rngsq这种疾病可能仍在丛林中蔓延。这个消息使得我们更有必要在疫情传播的踪迹没有消失或在农村广为传播发展到不可收拾之前，尽快在金沙萨再有一个调查小组。终于，出发北行的到了。那是月，正是我到达金沙萨一周之后。一 \u200b  展开全文c ', 'date': '\n2019年12月23日21:36\n', 'device': 'Android客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '武汉突发', 'txt': '\n#武汉身边事#【武汉江夏区综合防治血吸虫病成效显著】查螺、灭螺、防病……经过60多年的艰苦努力，江夏区综合防治血吸虫病成效显著，连续12年没有发现血吸虫病急感病人和感染性钉螺。2006年，江夏区血吸虫病防治达到国家疫情控制标准；2011年，江夏区血吸虫病防治达到国家血吸虫病传播控制标准；2017年 \u200b  展开全文c ', 'date': '\n2019年12月23日21:19\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '武汉突发', 'txt': '\n#武汉身边事#【武汉江夏区综合防治血吸虫病成效显著】查螺、灭螺、防病……经过60多年的艰苦努力，江夏区综合防治血吸虫病成效显著，连续12年没有发现血吸虫病急感病人和感染性钉螺。2006年，江夏区血吸虫病防治达到国家疫情控制标准；2011年，江夏区血吸虫病防治达到国家血吸虫病传播控制标准；2017年 \u200b  展开全文c ', 'date': '\n2019年12月23日21:19\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '武汉突发', 'txt': '\n#武汉身边事#【武汉江夏区综合防治血吸虫病成效显著】查螺、灭螺、防病……经过60多年的艰苦努力，江夏区综合防治血吸虫病成效显著，连续12年没有发现血吸虫病急感病人和感染性钉螺。2006年，江夏区血吸虫病防治达到国家疫情控制标准；2011年，江夏区血吸虫病防治达到国家血吸虫病传播控制标准；2017年 \u200b  展开全文c ', 'date': '\n2019年12月23日21:19\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': '武汉突发', 'txt': '\n#武汉身边事#【武汉江夏区综合防治血吸虫病成效显著】查螺、灭螺、防病……经过60多年的艰苦努力，江夏区综合防治血吸虫病成效显著，连续12年没有发现血吸虫病急感病人和感染性钉螺。2006年，江夏区血吸虫病防治达到国家疫情控制标准；2011年，江夏区血吸虫病防治达到国家血吸虫病传播控制标准；2017年 \u200b  展开全文c ', 'date': '\n2019年12月23日21:19\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}

---------------------------------第2页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '高级搬砖技师', 'txt': '\n#ted演讲#这世界幸免了一场埃博拉病毒的暴发，这都要感谢成千上万无私的卫生工作者的奉献和太好的运气。事后看来我们应该可以做得更好。所以现在正是行动的时候。比尔盖兹建议将我们所有的好主意集合起来付诸行动！ L高级搬砖技师的微博视频 \u200b                ', 'date': '\n2019年12月23日21:17\n', 'device': '微博网页', 'favorate_count': 0, 'forward_count': '4', 'comment_count': 0, 'like_count': '1'}
{'nickname': '厦门网', 'txt': '\n                    【死亡24人！福建发布11月传染病疫情】2019年11月，福建全省共报告甲、乙类传染病发病11959例，死亡24人。报告发病数居前五位的甲、乙类传染病为：病毒性肝炎、梅毒、肺结核、淋病、猩红热，占发病总数的97.54%；报告死亡的传染病为：艾滋病、肺结核、梅毒、疟疾。O死亡24人！福建发布最新传染病疫情 \u200b                ', 'date': '\n2019年12月23日21:16\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '润泽锦程Ttz', 'txt': '\n                    泰国预计明年对华鸡肉出口将增加60%！泰国一个行业协会周四称，预计泰国明年对华鸡肉出口将增加60%，因中国在爆发猪瘟疫情后寻求替代肉类供应。中国当局表示，中国的生猪数量比一年前减少了大约40%。泰国鸡肉加工出口商协会经理库克里特·阿莱帕格恩说，中国是世界上最大的猪肉消费国，预计中国对肉类替 \u200b  展开全文c ', 'date': '\n2019年12月23日21:10\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '晖晖的微博', 'txt': '\n#炒猪团一辆面包车里塞24头猪# #刘杰克说#：真是哪里有“危”，哪里就有“机”。为了防止疫情扩散，农业农村部在去年就对生猪长途运输的车辆和人员都给出了比较严格的                ', 'date': '2019年12月22日13:03', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '123', 'comment_count': '5', 'like_count': '165'}
{'nickname': '北美新浪', 'txt': '\n#世界发生什么事# #近距离看全球#【萨摩亚麻疹疫情死亡人数增至79人 5500多人感染】据外媒报道，据萨摩亚政府消息，该国麻疹疫情死亡人数已达79人，患病人数超过5500人。\u3000\u3000上周曾报道说有72人死亡，5154人染病。\u3000\u3000据政府12月21日在推特上发布的数据，自疫情爆发以来，已发现5520例病例，其中26例 \u200b  展开全文c ', 'date': '\n2019年12月23日21:00\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': '3'}
{'nickname': '名城早报', 'txt': '\n\ue627内蒙古名城眼【内蒙古四子王旗腺鼠疫患者治愈出院】2019年11月27日，1名乌兰察布市四子王旗患者在四子王旗人民医院就诊期间，被确诊为腺鼠疫病例。国家和自治区专家组第一时间指导制定救治方案，四子王旗人民医院按照方案，进行科学规范救治，患者病情及时得到有效控制。目前，患者查体检测指 \u200b  展开全文c ', 'date': '\n2019年12月23日20:49\n', 'device': '内蒙古名城眼超话', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '每日农业资讯', 'txt': '\n#新浪看点# 毫无底线的“炒猪团”：散播疫情谣言，投放非瘟病毒O毫无底线的“炒猪团”：散播疫情谣言，投放非瘟病毒 \u200b                ', 'date': '\n2019年12月23日20:43\n', 'device': '手机新浪网', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '大漠aa168', 'txt': '\n                    苏北近3万头猪只死亡 ‧ 农业部证实爆发非洲猪瘟！印尼华人网农业部官员表示，北苏门答腊省有数万头猪只死于非洲猪瘟。这是印尼首度检测到这种病毒。农业部原先将2万7000头猪只死亡归咎于猪霍乱（hog-cholera）。猪霍乱与非洲猪瘟症状相似，但属不同病毒引发。然而，农业部官员法贾尔告诉法新 \u200b  展开全文c ', 'date': '\n2019年12月23日20:40\n', 'device': '微博国际版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '两块石的沙和尚', 'txt': '\n                    2019年年度医生最佳和最差出炉。2019年12月16日。by Megan Brooks;Freddy Perojo;Deborah Flapan。最佳1.WHO卫生专家雇员在刚果执行控制埃博拉疫情时被袭击身亡，Dr Richard Valery Mouzoko Kiboung，即Mouzoko，来自喀麦隆的流行病学专家。2.Harry Lever，MD，74岁的心脏病专家，写信给FDA：大部分 \u200b  展开全文c ', 'date': '\n2019年12月23日20:38\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Dong东视点', 'txt': '\n                    新浪微博@Dong东视点  提醒做好防护措施预防流感随着元旦的临近和气温的不断降低，感染流感的博友不断增多，在这个季节，学校托幼机构和集体单位等人群聚集场所也更容易发生流感的传播。为更好地预防流感，提醒广大博友，要增强防病意识，做好个人防护，减少出入人流密集，空间密闭的场所，更要注意做 \u200b  展开全文c ', 'date': '\n2019年12月23日20:33\n', 'device': '华为手机 畅享玩不停', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '木兰七', 'txt': '\n                    包了馄饨吃进了肚子，今日无图……希望甲流疫情早点结束呀倒计时24天 \u200b                ', 'date': '\n2019年12月23日20:28\n', 'device': 'Samsung Galaxy S8', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '修成才', 'txt': '\n                    今天猪肉价格大张，根本原因就是政府官员的乱作为。为官者，不作为不行，但乱作为也不行，所以为官者当如履薄冰，砥砺前行。不可否认，去年的猪瘟疫情确实造成生猪存栏大减，而且最初因为市场流言，猪肉销量也减少了一些。但地方官员不但没有鼓励生猪养殖，反而利用猪瘟疫情大搞环保限产，出现了“无 \u200b  展开全文c ', 'date': '\n2019年12月23日20:19\n', 'device': '荣耀20青春版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '长春吐槽社', 'txt': '\n#中国解禁日本牛肉#【海关总署解除禁令：日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日 \u200b  展开全文c ', 'date': '\n2019年12月23日20:18\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '松杉堂主', 'txt': '\n                    《招商农业金猪十年》最近养猪股特别是养殖龙头一直在阴跌盘整，这和市场悲观的情绪密切相关。站在当前的时点，我们认为导致悲观情绪的两个主要原因（猪价和疫情）正在发生明显的边际变化，但并未明显传导至市场。展望短期（春节后猪价淡季不淡），中期（2020年中牧原等企业量利齐升），长期（2020年底 \u200b  展开全文c ', 'date': '\n2019年12月23日20:13\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': 0}
{'nickname': '疫苗与科学', 'txt': '\n                    新疆不接种乙脑疫苗，因为没有乙脑疫情。乙脑需要蚊子传播，我一直以为新疆因为缺水，蚊子少，所以才没有乙脑。疟疾也是蚊子传播的，新疆直到现在才宣布消除疟疾，可见蚊子应该不少吧。现在的消除，应该指在外环境里消灭了疟原虫，蚊子也就不可能带虫了，再被叮咬都没事了。不知道我理解对么？                ', 'date': '2019年12月23日16:30', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '78', 'comment_count': '12', 'like_count': '177'}
{'nickname': '大锅猪或者鱼', 'txt': '\n                    大锅  O网页链接大风号_作者主页  O大锅猪或者鱼快活策划的主页 - 站酷 (ZCOOL)  O网页链接快活策划的主页 - 视觉中国(shijueME)  O网页链接使命——西南医院进京抗非5周年纪念片 快活策划 快活短片_土豆视频  L使命——西南医院进京抗非5周年纪念片 快活策划 快活短片抗击疫情 保持平和 坚定信 \u200b  展开全文c ', 'date': '\n2019年12月23日19:58\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '丁香妈妈App', 'txt': '\n                    冬春季是流感高发季，尤其是 12 月下旬年前这段时间，全国各地都暴发了不同程度的疫情。丁香妈妈带来几种护理方法，快收藏起来~1、抗病毒治疗：口服奥司他韦。不过奥司他韦作为处方药，在医生确诊之后才能给孩子服用。2、发烧护理：服用布洛芬或者对乙酰氨基酚。对乙酰氨基酚可用于 2 个月以上的孩 \u200b  展开全文c ', 'date': '\n2019年12月23日19:50\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '62', 'comment_count': '20', 'like_count': '39'}
{'nickname': '丁香妈妈App', 'txt': '\n                    冬春季是流感高发季，尤其是 12 月下旬年前这段时间，全国各地都暴发了不同程度的疫情。丁香妈妈带来几种护理方法，快收藏起来~1、抗病毒治疗：口服奥司他韦。不过奥司他韦作为处方药，在医生确诊之后才能给孩子服用。2、发烧护理：服用布洛芬或者对乙酰氨基酚。对乙酰氨基酚可用于 2 个月以上的孩 \u200b  展开全文c ', 'date': '\n2019年12月23日19:50\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '62', 'comment_count': '20', 'like_count': '39'}
{'nickname': '丁香妈妈App', 'txt': '\n                    冬春季是流感高发季，尤其是 12 月下旬年前这段时间，全国各地都暴发了不同程度的疫情。丁香妈妈带来几种护理方法，快收藏起来~1、抗病毒治疗：口服奥司他韦。不过奥司他韦作为处方药，在医生确诊之后才能给孩子服用。2、发烧护理：服用布洛芬或者对乙酰氨基酚。对乙酰氨基酚可用于 2 个月以上的孩 \u200b  展开全文c ', 'date': '\n2019年12月23日19:50\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '62', 'comment_count': '20', 'like_count': '39'}
{'nickname': '丁香妈妈App', 'txt': '\n                    冬春季是流感高发季，尤其是 12 月下旬年前这段时间，全国各地都暴发了不同程度的疫情。丁香妈妈带来几种护理方法，快收藏起来~1、抗病毒治疗：口服奥司他韦。不过奥司他韦作为处方药，在医生确诊之后才能给孩子服用。2、发烧护理：服用布洛芬或者对乙酰氨基酚。对乙酰氨基酚可用于 2 个月以上的孩 \u200b  展开全文c ', 'date': '\n2019年12月23日19:50\n', 'device': '专业版微博', 'favorate_count': 0, 'forward_count': '62', 'comment_count': '20', 'like_count': '39'}

---------------------------------第3页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '优菌移植', 'txt': '\n                    近日广州某高中甲流疫情暴发，大家一定要小心‼️ 因为甲流不单是发热、腹泻，严重时器官衰竭，最终导致死亡‼️ 甲流来了，这些事项，你一定要知道！ O甲流来了，这些事项，你一定要知道！ O网页链接 \u200b                ', 'date': '\n2019年12月23日19:33\n', 'device': '同步圈APP', 'favorate_count': 0, 'forward_count': '1', 'comment_count': 0, 'like_count': 0}
{'nickname': 'younizhenhao520', 'txt': '\n                    死亡24人！福建发布最新传染病疫情 O死亡24人！福建发布最新传染病疫情 \u200b                ', 'date': '\n2019年12月23日19:04\n', 'device': '内置浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '广西反邪教', 'txt': '\n#中国解禁日本牛肉#【海关总署解除禁令：日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日 \u200b  展开全文c ', 'date': '\n2019年12月23日18:44\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': '7', 'comment_count': '1', 'like_count': '5'}
{'nickname': '陈新建', 'txt': '\n                    //@金陵郭健:#最炫打卡地# #带着微博去旅行# 道光二年水患疫情严重，普陀山两比丘尼来迪沟行医，播法施善，世人感其德，聚资始建“观音庙”后经乡绅集资重修，颇具规模。寺院常在清风之夜，庙堂周围佛光忽现，竹声不绝于耳，甚是神奇，因而更名为“竹音寺”。是皖北名气颇响的名寺。🙏                ', 'date': '2019年12月23日10:57', 'device': 'HUAWEI P20 Pro', 'favorate_count': 0, 'forward_count': '26', 'comment_count': '46', 'like_count': '35'}
{'nickname': '正岛ZEDO', 'txt': '\n                    随着非洲猪瘟不断的病情升级，需要不断的进行消毒防疫，在消毒过程中，消毒的设备喷出来的雾化一定要细，要保证雾滴小到气雾剂的水平，能让消毒药液在空中悬浮，既节省了药物，又净化了舍内的空气质量，增强灭菌效果，这样才能让消毒药液起到防疫效果，而且夏季兼有降温作用，冬季兼具加湿降尘作用，控 \u200b  展开全文c ', 'date': '\n2019年12月23日18:35\n', 'device': '百度分享', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'N视频', 'txt': '\n                    【时隔18年#中国海关解禁日本牛肉#，和牛有望重回中国人餐桌】中国海关总署发布公告，自12月19日起，解除日本疯牛病禁令以及日本口蹄疫禁令，允许符合要求的日本偶蹄动物及其产品输华。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。2001年，由于日本爆发疯牛病疫情，中国同年开始禁止进口日本产牛 \u200b  展开全文c ', 'date': '\n2019年12月23日18:31\n', 'device': '南都视频', 'favorate_count': 0, 'forward_count': '3', 'comment_count': '3', 'like_count': '2'}
{'nickname': '尊嘉金融', 'txt': '\n                    【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方 \u200b  展开全文c ', 'date': '\n2019年12月23日18:30\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '南都周刊', 'txt': '\n                    【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之 \u200b  展开全文c ', 'date': '\n2019年12月23日18:30\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': '9', 'comment_count': '8', 'like_count': '13'}
{'nickname': '全景网', 'txt': '\n                    【猪不可以这么“炒”！“炒”的是猪，害的是人！】显然，“炒猪团”没有这样的手续，是违法的跨省调运。没有正规的“两证一标”，“炒猪团”炒的可能还是带有问题的病猪，除了可能传播疫情之外，还可能会危害食品质量安全。所以，在我看来，虽然炒的是猪，实际上害的是人。既害了普通的养殖户，又害了 \u200b  展开全文c ', 'date': '\n2019年12月23日18:27\n', 'device': '搜狗高速浏览器', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '6', 'like_count': '16'}
{'nickname': '绝对萌域', 'txt': '\n                    美国历史最悠久的反疫苗组织 National Vaccine Information Center 自称它的领导人是一场全国性草根运动的领导者，称其资金主要来自小额捐款和担心疫苗的父母。但过去十年的税务记录显示，它四成的资金由提供替代疗法的富有医生 Joseph Mercola 捐赠，这位医生靠出售包括维生素补充剂在内的保健品发家 \u200b  展开全文c ', 'date': '\n2019年12月23日18:15\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '16', 'comment_count': '11', 'like_count': '40'}
{'nickname': '人民网北京频道', 'txt': '\n                    【#中国解禁日本牛肉# 日本牛肉被禁18年后有望重返中国】海关总署网站于12月22日公开两份文件，公告自12月19日起解除日本疯牛病禁令以及日本口蹄疫禁令。这意味着时隔18年后，日本牛肉有望重回中国人餐桌。 由于日本在2001年爆发疯牛病（牛脑海绵状病）疫情，中国同年开始禁止进口日本产牛肉。之后日方 \u200b  展开全文c ', 'date': '\n2019年12月23日18:12\n', 'device': '美食侦探 · 视频社区', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
